Microsoft (R) Build Engine version 15.3.0.0 (d15.3/17f02c2 Thu Jul 20 17:17:06 EDT 2017) for Mono
Copyright (C) Microsoft Corporation. All rights reserved.

Build started 10/7/2017 6:58:05 PM.
Project "/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj" on node 1 (default targets).
ResolveLibraryProjects:
Skipping target "ResolveLibraryProjects" because it has no inputs.
_BuildSdkCache:
   Found Android SDK. API levels: 19, 22, 23, 24, 25
_SetLatestTargetFrameworkVersion:
   Found Android SDK. API levels: 19, 22, 23, 24, 25
_ResolveMonoAndroidSdks:
  MonoAndroid Tools: /Library/Frameworks/Xamarin.Android.framework/Versions/Current/lib/mandroid/
  MonoAndroid Binaries: /Library/Frameworks/Xamarin.Android.framework/Versions/Current/bin/
  Android NDK: /Users/tuyenv/Library/Android/sdk/ndk-bundle/
  Android SDK: /Users/tuyenv/Library/Android/sdk/
  Java SDK: /usr/
  Android Platform API level: 25
  TargetFrameworkVersion: v7.1
_ExtractJavaDocJars:
Skipping target "_ExtractJavaDocJars" because it has no outputs.
ExportJarToXml:
    SourceJars: 
      Jars/dropbox-core-sdk-3.0.4.jar
    JavaDocPaths: 
    Java7DocPaths: 
    Java8DocPaths: 
    DroidDocPaths: 
    DroidDoc2Paths: 
    JavaDocs: 
  /Library/Frameworks/Xamarin.Android.framework/Versions/Current/bin/generator obj/Debug/api.xml.class-parse --only-xml-adjuster --xml-adjuster-output=obj/Debug/api.xml --csdir=obj/Debug/generated/src --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/mscorlib.dll --ref=/Volumes/Data/ws/bindings/dropboxcoreapi-droid/packages/Jackson.Core.2.7.4.1/lib/MonoAndroid23/Jackson.Core.dll --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/Java.Interop.dll --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v7.1/Mono.Android.dll --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/mscorlib.dll --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/System.Core.dll --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/System.dll --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/Facades/System.Runtime.dll --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/System.Xml.dll --api-level=25 --global --public 
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/mscorlib.dll.
  resolving assembly /Volumes/Data/ws/bindings/dropboxcoreapi-droid/packages/Jackson.Core.2.7.4.1/lib/MonoAndroid23/Jackson.Core.dll.
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/Java.Interop.dll.
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v7.1/Mono.Android.dll.
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/mscorlib.dll.
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/System.Core.dll.
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/System.dll.
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/Facades/System.Runtime.dll.
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/System.Xml.dll.
GenerateBindings:
  /Library/Frameworks/Xamarin.Android.framework/Versions/Current/bin/generator obj/Debug/api.xml --csdir=obj/Debug/generated/src --enumdir=obj/Debug/generated/enums --enummetadata=obj/Debug/generated/metadata --assembly=Naxam.DropboxCoreApi.Droid --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/mscorlib.dll --ref=/Volumes/Data/ws/bindings/dropboxcoreapi-droid/packages/Jackson.Core.2.7.4.1/lib/MonoAndroid23/Jackson.Core.dll --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/Java.Interop.dll --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v7.1/Mono.Android.dll --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/mscorlib.dll --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/System.Core.dll --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/System.dll --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/Facades/System.Runtime.dll --ref=/Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/System.Xml.dll --enumfields=Transforms/EnumFields.xml --enummethods=Transforms/EnumMethods.xml --fixup=Transforms/Metadata.xml --api-level=25 --type-map-report=obj/Debug/generated/type-mapping.txt --global --public 
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/mscorlib.dll.
  resolving assembly /Volumes/Data/ws/bindings/dropboxcoreapi-droid/packages/Jackson.Core.2.7.4.1/lib/MonoAndroid23/Jackson.Core.dll.
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/Java.Interop.dll.
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v7.1/Mono.Android.dll.
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/mscorlib.dll.
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/System.Core.dll.
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/System.dll.
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/Facades/System.Runtime.dll.
  resolving assembly /Library/Frameworks/Mono.framework/External/xbuild-frameworks/MonoAndroid/v1.0/System.Xml.dll.
BINDINGSGENERATOR : warning BG8D00: More than 16 parameters were found, which goes beyond the maximum number of parameters. (in method GetActivityReport in managed type Com.Dropbox.Core.V2.Team.GetActivityReport) [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Files.SharingInfo.ReadOnly, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Files.ThumbnailArg.Format, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Files.ThumbnailArg.Path, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Files.ThumbnailArg.Size, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Files.UploadSessionCursor.Offset, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Files.UploadSessionCursor.SessionId, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Files.UploadSessionFinishArg.Commit, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Files.UploadSessionFinishArg.Cursor, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Files.UploadSessionFinishBatchResult.Entries, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Files.UploadSessionOffsetError.CorrectOffset, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Files.UploadSessionStartResult.SessionId, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Files.UploadWriteFailed.Reason, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Files.UploadWriteFailed.UploadSessionId, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Files.VideoMetadata.Duration, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Paper.AddMember.Member, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Paper.AddMember.PermissionLevel, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Paper.AddPaperDocUserMemberResult.Member, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Paper.AddPaperDocUserMemberResult.Result, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Paper.Cursor.Expiration, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Paper.Cursor.Value, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Paper.Folder.Id, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Paper.Folder.Name, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Paper.FoldersContainingPaperDoc.FolderSharingPolicyType, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Paper.FoldersContainingPaperDoc.Folders, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Paper.InviteeInfoWithPermissionLevel.Invitee, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Paper.InviteeInfoWithPermissionLevel.PermissionLevel, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Paper.ListPaperDocsResponse.Cursor, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Paper.ListPaperDocsResponse.DocIds, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Paper.ListPaperDocsResponse.HasMore, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Paper.ListUsersOnFolderResponse.Cursor, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Paper.ListUsersOnFolderResponse.HasMore, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Paper.ListUsersOnFolderResponse.Invitees, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Paper.ListUsersOnFolderResponse.Users, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Paper.ListUsersOnPaperDocResponse.Cursor, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Paper.ListUsersOnPaperDocResponse.DocOwner, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Paper.ListUsersOnPaperDocResponse.HasMore, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Paper.ListUsersOnPaperDocResponse.Invitees, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Paper.ListUsersOnPaperDocResponse.Users, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Paper.PaperDocCreateUpdateResult.DocId, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Paper.PaperDocCreateUpdateResult.Revision, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Paper.PaperDocCreateUpdateResult.Title, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Paper.PaperDocExportResult.MimeType, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Paper.PaperDocExportResult.Owner, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Paper.PaperDocExportResult.Revision, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Paper.PaperDocExportResult.Title, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Paper.SharingPolicy.PublicSharingPolicy, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Paper.SharingPolicy.TeamSharingPolicy, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Paper.UserInfoWithPermissionLevel.PermissionLevel, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Paper.UserInfoWithPermissionLevel.User, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Sharing.AddMember.AccessLevel, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Sharing.AddMember.Member, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Sharing.AudienceExceptionContentInfo.Name, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Sharing.AudienceExceptions.Count, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Sharing.AudienceExceptions.Exceptions, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Sharing.AudienceRestrictingSharedFolder.Audience, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Sharing.AudienceRestrictingSharedFolder.Name, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Sharing.AudienceRestrictingSharedFolder.SharedFolderId, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Sharing.FileLinkMetadata.ClientModified, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Sharing.FileLinkMetadata.Rev, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Sharing.FileLinkMetadata.ServerModified, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Sharing.FileLinkMetadata.Size, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Sharing.FileMemberActionResult.Member, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Sharing.FileMemberActionResult.Result, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Sharing.FilePermission.Action, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Sharing.FilePermission.Allow, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Sharing.FilePermission.Reason, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Sharing.FolderPermission.Action, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Sharing.FolderPermission.Allow, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Sharing.FolderPermission.Reason, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Sharing.FolderPolicy.AclUpdatePolicy, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
  BINDINGSGENERATOR : warning BG8401: Skipping Com.Dropbox.Core.V2.Sharing.FolderPolicy.MemberPolicy, due to a duplicate field, method or nested type name. [/Volumes/Data/ws/bindings/dropboxcoreapi-droid/Naxam.DropboxCoreApi.Droid/Naxam.DropboxCoreApi.Droid.csproj]
